Route,Location,URL,Avg Stars,Your Stars,Route Type,Difficulty,Maturity Rating,Maturity Reason,Pitches,Length,Area Latitude,Area Longitude
A Cream of White Mice,Bulletheads South > The Bulletheads > Stawamus Chief > Squamish > British Columbia > Canada > North America > International,https://www.mountainproject.com/route/105857119/a-cream-of-white-mice,2.3,-1,Trad,5.9,PG13,Runout sections reported and some widely spaced bolts,4,,49.67672,-123.15268
The Bottom Line,The Apron > Stawamus Chief > Squamish > British Columbia > Canada > North America > International,https://www.mountainproject.com/route/107196033/the-bottom-line,2.2,-1,Trad,5.9-,PG13,"Crux move to first bolt, gear needed below #.75 or #1 camalot",3,300,49.6863,-123.14736
Sickle,The Apron > Stawamus Chief > Squamish > British Columbia > Canada > North America > International,https://www.mountainproject.com/route/107230062/sickle,2.3,-1,Trad,5.9-,PG13,Limited anchor options and loose rocks mentioned,5,500,49.6863,-123.14736
St. Vitus' Dance,The Apron > Stawamus Chief > Squamish > British Columbia > Canada > North America > International,https://www.mountainproject.com/route/105843781/st-vitus-dance,3.4,-1,Trad,5.9,G,Good protection and gear placements mentioned throughout comments.,5,600,49.6863,-123.14736
Snake,The Apron > Stawamus Chief > Squamish > British Columbia > Canada > North America > International,https://www.mountainproject.com/route/106065449/snake,3.2,-1,Trad,5.9,R,"Exposed step, decking risk on P2; P3 has 20ft of unprotectable terrain; P4 has some spicy moves; other pitches may have run outs",5,,49.6863,-123.14736
Sparrow,The Apron > Stawamus Chief > Squamish > British Columbia > Canada > North America > International,https://www.mountainproject.com/route/108643114/sparrow,2.3,-1,Trad,5.9,R,Long runouts and a nasty tumble if fell at crux; no pro.,7,600,49.6863,-123.14736
Pineapple Peel,The Apron > Stawamus Chief > Squamish > British Columbia > Canada > North America > International,https://www.mountainproject.com/route/111878651/pineapple-peel,2.2,-1,Trad,5.9,R,"Unprotected slab sections and runouts, some tricky routefinding.",5,700,49.6863,-123.14736
Long Time No See,The Apron > Stawamus Chief > Squamish > British Columbia > Canada > North America > International,https://www.mountainproject.com/route/113441195/long-time-no-see,3.3,-1,Trad,5.9,PG13,P7 protection is not intuitive and there's a loose big block on the traverse pitch.,9,,49.6863,-123.14736
Over The Rainbow,The Apron > Stawamus Chief > Squamish > British Columbia > Canada > North America > International,https://www.mountainproject.com/route/106188258/over-the-rainbow,2.8,-1,"Trad, Sport",5.9+,PG13,30+ feet between bolts on sustained 5.8/5.9 slabbing,7,600,49.6863,-123.14736
Rock On,The Apron > Stawamus Chief > Squamish > British Columbia > Canada > North America > International,https://www.mountainproject.com/route/105910904/rock-on,3.6,-1,Trad,5.10a,PG13,Difficulty protecting p4 crux and awkward exit on long pitch,5,400,49.6863,-123.14736
Read Between the Lines,The Apron > Stawamus Chief > Squamish > British Columbia > Canada > North America > International,https://www.mountainproject.com/route/116839104/read-between-the-lines,3.4,-1,Trad,5.10-,G,Every pitch is well-protected and casual throughout.,5,450,49.6863,-123.14736
Sunshine Breakfast,The Solarium > Stawamus Chief > Squamish > British Columbia > Canada > North America > International,https://www.mountainproject.com/route/106467453/sunshine-breakfast,2.2,-1,Trad,5.9,R,"Pitches 2 and 4 mention long runouts, potential falls with consequences.",3,,49.6839,-123.1367
The Squamish Butt Face,Squamish Buttress > Stawamus Chief > Squamish > British Columbia > Canada > North America > International,https://www.mountainproject.com/route/106864599/the-squamish-butt-face,3.1,-1,Trad,5.9,PG13,"No pro until first bolt on P1 & P4 has a sketchy anchor with 1 bolt, bad nut placements",6,400,49.6846,-123.1447
North North Arete,The North Walls > Stawamus Chief > Squamish > British Columbia > Canada > North America > International,https://www.mountainproject.com/route/109286566/north-north-arete,2.3,-1,Trad,5.9+,G,"Comments mention staying left of arete, chain anchor, and tat providing protection.",7,800,49.6876,-123.1352
The Ultimate Everything,Echelon Wall > Stawamus Chief > Squamish > British Columbia > Canada > North America > International,https://www.mountainproject.com/route/106480430/the-ultimate-everything,2.9,-1,Trad,5.10-,G,Comments mention well-protected sections and bolts where necessary.,10,1300,49.6867,-123.135
Wiretap,Olesen Creek Wall > Stawamus Chief > Squamish > British Columbia > Canada > North America > International,https://www.mountainproject.com/route/106844672/wiretap,2.9,-1,Trad,5.10a,G,Good pro placements mentioned in comments,4,300,49.675,-123.1517
Smoke Bluff Connection,Wall Area > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International,https://www.mountainproject.com/route/106173601/smoke-bluff-connection,3.6,-1,Trad,5.10a,UNKNOWN,Not enough information on protection.,4,,49.7081,-123.141
The Smoke Bluffs Interconnector,Free and Easy > The Smoke Bluffs > Squamish > British Columbia > Canada > North America > International,https://www.mountainproject.com/route/122873599/the-smoke-bluffs-interconnector,4.0,-1,Trad,5.9,UNKNOWN,No comments,12,660,49.70407,-123.14261
Jungle Warfare,Slhanay > Squamish > British Columbia > Canada > North America > International,https://www.mountainproject.com/route/106104431/jungle-warfare,2.7,-1,Trad,5.10a,G,Protection was abundant throughout the whole climb,4,,49.6945,-123.12156
Hairpin,"Main Area, Frontside > The Papoose > Shannon Falls > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/105887144/hairpin,3.5,-1,Trad,5.10a,G,Comments mention good protection and well-protected sections throughout the route.,5,300,49.66841,-123.16594
Mercurial Crossing,"Main Area, Frontside > The Papoose > Shannon Falls > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/108272918/mercurial-crossing,3.0,-1,Trad,5.10a,UNKNOWN,Not enough information about protection.,4,300,49.66841,-123.16594
Skywalker EPB,Shannon Falls Wall > Shannon Falls > Squamish > British Columbia > Canada > North America > International,https://www.mountainproject.com/route/120903810/skywalker-epb,3.6,-1,Trad,5.10a,R,"Hard to protect P2, limited gear options.",3,300,49.66932,-123.15753
Chewbacca,Gobsmacking Wall > Shannon Falls > Squamish > British Columbia > Canada > North America > International,https://www.mountainproject.com/route/108275813/chewbacca,3.3,-1,Trad,5.10-,R,Placed a small cam in the flake which'd have probably broken the flake if I took a big whipper.,3,300,49.6684,-123.15825
Escape Velocity,Mt. Habrich > Squamish > British Columbia > Canada > North America > International,https://www.mountainproject.com/route/111849325/escape-velocity,1.7,-1,"Trad, Alpine",5.9-,UNKNOWN,Insufficient information on protection.,7,450,49.6586,-123.08305
The Goldilocks Zone,Stawamus River Headwall > Mamquam FSR > Squamish > British Columbia > Canada > North America > International,https://www.mountainproject.com/route/123037144/the-goldilocks-zone,4.0,-1,Trad,5.10-,UNKNOWN,Not enough information regarding protection.,15,1200,49.66321,-123.07825
